Peça;Data;Medida;Encontrado;Referência Min;Referência Max
Suporte;06/08/2019;Penetração;2.950208668;2;3.5
Suporte;27/02/2019;Perna;1.016405894;0;2
Suporte;22/09/2019;Penetração;3.65199202;2;3.5
Suporte;16/09/2019;Perna;0.900837734;0;2
Suporte;20/04/2019;Penetração;3.180294709;2;3.5
Suporte;10/07/2019;Perna;1.302946568;0;2
Suporte;09/05/2019;Penetração;3.945572083;2;3.5
Suporte;18/04/2019;Perna;0.208358847;0;2
Suporte;28/11/2019;Penetração;2.456307667;2;3.5
Suporte;01/08/2019;Perna;1.712372485;0;2
Suporte;06/11/2019;Penetração;2.927230367;2;3.5
Suporte;29/04/2019;Perna;1.240767351;0;2
Suporte;05/03/2019;Penetração;3.771785586;2;3.5
Suporte;12/06/2019;Perna;1.336571504;0;2
Suporte;19/09/2019;Penetração;2.628646016;2;3.5
Suporte;27/07/2019;Perna;0.280219061;0;2
Suporte;22/04/2019;Penetração;2.932009288;2;3.5
Suporte;22/06/2019;Perna;0.14518069;0;2
Suporte;05/12/2019;Penetração;3.821116835;2;3.5
Suporte;17/03/2019;Perna;1.669716961;0;2
Suporte;11/12/2019;Penetração;3.929722618;2;3.5
Suporte;28/12/2019;Perna;0.738889581;0;2
Suporte;17/04/2019;Penetração;2.517583506;2;3.5
Suporte;28/11/2019;Perna;0.274649734;0;2
Suporte;17/02/2019;Penetração;3.869405401;2;3.5
Suporte;04/03/2019;Perna;0.546604656;0;2
Suporte;05/06/2019;Penetração;2.095104363;2;3.5
Suporte;06/12/2019;Perna;0.345227408;0;2
Suporte;24/06/2019;Penetração;2.724582749;2;3.5
Suporte;11/12/2019;Perna;1.628112978;0;2
Suporte;06/06/2019;Penetração;3.005347037;2;3.5
Suporte;08/12/2019;Perna;1.69802226;0;2
Suporte;06/08/2019;Penetração;2.820923907;2;3.5
Suporte;12/11/2019;Perna;1.832369409;0;2
Suporte;04/03/2019;Penetração;2.275100868;2;3.5
Suporte;23/10/2019;Perna;1.596628116;0;2
Suporte;01/10/2019;Penetração;2.091086343;2;3.5
Suporte;11/02/2019;Perna;0.95812609;0;2
Suporte;02/08/2019;Penetração;3.082519823;2;3.5
Suporte;24/07/2019;Perna;0.757726737;0;2
Suporte;29/07/2019;Penetração;2.955998999;2;3.5
Suporte;06/09/2019;Perna;1.13060143;0;2
Suporte;10/09/2019;Penetração;3.622297175;2;3.5
Suporte;19/02/2019;Perna;0.229694715;0;2
Suporte;22/08/2019;Penetração;2.969662475;2;3.5
Suporte;06/05/2019;Perna;1.454861839;0;2
Suporte;03/03/2019;Penetração;3.595151824;2;3.5
Suporte;12/10/2019;Perna;1.000789888;0;2
Suporte;21/02/2019;Penetração;2.607297475;2;3.5
Suporte;29/10/2019;Perna;1.787886261;0;2
Suporte;22/12/2019;Penetração;3.912494507;2;3.5
Suporte;08/09/2019;Perna;0.761156514;0;2
Suporte;16/08/2019;Penetração;3.071138137;2;3.5
Suporte;16/03/2019;Perna;0.394350814;0;2
Suporte;16/09/2019;Penetração;3.982300067;2;3.5
Suporte;16/04/2019;Perna;1.027663336;0;2
Suporte;14/05/2019;Penetração;2.610227765;2;3.5
Suporte;15/09/2019;Perna;0.92892635;0;2
Suporte;24/01/2019;Penetração;2.108373872;2;3.5
Suporte;07/10/2019;Perna;1.926155297;0;2
Suporte;02/07/2019;Penetração;3.976652316;2;3.5
Suporte;26/07/2019;Perna;1.824534871;0;2
Suporte;02/03/2019;Penetração;3.702515068;2;3.5
Suporte;28/10/2019;Perna;1.943748691;0;2
Suporte;10/01/2019;Penetração;3.307905774;2;3.5
Suporte;19/12/2019;Perna;0.161874704;0;2
Suporte;02/04/2019;Penetração;3.825611831;2;3.5
Suporte;15/12/2019;Perna;0.49757988;0;2
Chassis;29/08/2019;Penetração;2.620547923;2;3.5
Chassis;14/04/2019;Perna;0.274221195;0;2
Chassis;05/12/2019;Penetração;3.226057252;2;3.5
Chassis;16/09/2019;Perna;1.956129958;0;2
Chassis;23/06/2019;Penetração;2.738063751;2;3.5
Chassis;02/04/2019;Perna;1.500473074;0;2
Chassis;25/01/2019;Penetração;2.541851388;2;3.5
Chassis;19/12/2019;Perna;1.393170768;0;2
Chassis;02/02/2019;Penetração;2.00493031;2;3.5
Chassis;06/10/2019;Perna;1.840906077;0;2
Chassis;28/10/2019;Penetração;2.29121961;2;3.5
Chassis;18/12/2019;Perna;0.224989618;0;2
Chassis;28/08/2019;Penetração;2.172008725;2;3.5
Chassis;18/01/2019;Perna;1.579598911;0;2
Chassis;22/11/2019;Penetração;2.976491504;2;3.5
Chassis;20/04/2019;Perna;1.933987872;0;2
Chassis;23/11/2019;Penetração;2.692435425;2;3.5
Chassis;01/09/2019;Perna;1.036563997;0;2
Chassis;28/04/2019;Penetração;2.44162618;2;3.5
Chassis;30/03/2019;Perna;1.077893705;0;2
Chassis;12/02/2019;Penetração;2.331142335;2;3.5
Chassis;03/05/2019;Perna;1.561610769;0;2
Chassis;08/02/2019;Penetração;2.752667333;2;3.5
Chassis;20/10/2019;Perna;1.380204355;0;2
Chassis;15/03/2019;Penetração;3.353145934;2;3.5
Chassis;23/01/2019;Perna;0.172342044;0;2
Chassis;12/01/2019;Penetração;3.872470282;2;3.5
Chassis;15/09/2019;Perna;0.074575197;0;2
Chassis;06/09/2019;Penetração;2.603290248;2;3.5
Chassis;10/07/2019;Perna;0.873982419;0;2
Chassis;03/08/2019;Penetração;2.351251456;2;3.5
Chassis;03/10/2019;Perna;1.554949401;0;2
Chassis;25/11/2019;Penetração;2.887426497;2;3.5
Chassis;15/03/2019;Perna;1.403986714;0;2
Chassis;25/01/2019;Penetração;2.979519775;2;3.5
Chassis;15/09/2019;Perna;1.33356843;0;2
Chassis;10/12/2019;Penetração;2.060939502;2;3.5
Chassis;28/07/2019;Perna;0.65167067;0;2
Chassis;28/08/2019;Penetração;3.546959391;2;3.5
Chassis;07/09/2019;Perna;0.572395271;0;2
Chassis;28/02/2019;Penetração;2.28394541;2;3.5
Chassis;11/02/2019;Perna;1.646424637;0;2
Chassis;10/08/2019;Penetração;3.655037364;2;3.5
Chassis;03/03/2019;Perna;0.036513717;0;2
Chassis;22/10/2019;Penetração;3.165076124;2;3.5
Chassis;18/10/2019;Perna;0.794804994;0;2
Chassis;28/06/2019;Penetração;3.231614331;2;3.5
Chassis;11/01/2019;Perna;0.479687466;0;2
Chassis;06/02/2019;Penetração;3.691337816;2;3.5
Chassis;14/12/2019;Perna;0.343358743;0;2
